iteration	evaluations	runtime[s]	Cuenta_de_+[MAX]	Valor_objetivo-MIN[MIN]
1	25	0.026	4	110
1	25	0.026	2	73
1	25	0.026	0	47
2	50	0.04	4	110
2	50	0.04	2	38
2	50	0.04	1	33
3	75	0.04	4	110
3	75	0.04	2	11
4	100	0.041	4	110
4	100	0.041	2	11
5	125	0.042	4	110
5	125	0.042	2	11
5	125	0.042	3	53
6	150	0.044	4	110
6	150	0.044	2	11
6	150	0.044	3	53
7	175	0.045	4	110
7	175	0.045	2	11
7	175	0.045	3	53
8	200	0.047	4	110
8	200	0.047	2	11
8	200	0.047	3	24
9	225	0.049	4	110
9	225	0.049	2	11
9	225	0.049	3	24
10	250	0.05	4	110
10	250	0.05	2	11
10	250	0.05	3	24
11	275	0.051	4	110
11	275	0.051	2	11
11	275	0.051	3	24
12	300	0.053	2	11
12	300	0.053	3	24
12	300	0.053	5	98
13	325	0.054	2	11
13	325	0.054	3	24
13	325	0.054	5	98
14	350	0.055	2	11
14	350	0.055	3	24
14	350	0.055	5	98
15	375	0.057	2	11
15	375	0.057	5	98
15	375	0.057	3	18
16	400	0.059	2	11
16	400	0.059	5	98
16	400	0.059	3	18
17	425	0.06	2	11
17	425	0.06	5	98
17	425	0.06	3	18
18	450	0.061	2	11
18	450	0.061	5	98
18	450	0.061	3	18
19	475	0.063	2	11
19	475	0.063	5	98
19	475	0.063	3	18
20	500	0.065	2	11
20	500	0.065	5	98
20	500	0.065	3	18
21	525	0.066	2	11
21	525	0.066	5	98
21	525	0.066	3	18
22	550	0.067	2	11
22	550	0.067	5	98
22	550	0.067	3	18
23	575	0.069	2	11
23	575	0.069	5	98
23	575	0.069	3	18
24	600	0.07	2	11
24	600	0.07	5	98
24	600	0.07	3	18
25	625	0.071	2	11
25	625	0.071	5	98
25	625	0.071	3	18
26	650	0.072	2	11
26	650	0.072	5	98
26	650	0.072	3	18
27	675	0.074	2	11
27	675	0.074	5	98
27	675	0.074	3	18
28	700	0.075	2	11
28	700	0.075	5	98
28	700	0.075	3	18
29	725	0.076	2	11
29	725	0.076	5	98
29	725	0.076	3	18
30	750	0.077	2	11
30	750	0.077	5	98
30	750	0.077	3	18
31	775	0.078	2	11
31	775	0.078	5	98
31	775	0.078	3	18
32	800	0.08	2	11
32	800	0.08	5	98
32	800	0.08	3	18
33	825	0.081	2	11
33	825	0.081	5	98
33	825	0.081	3	18
34	850	0.082	2	11
34	850	0.082	5	98
34	850	0.082	3	18
35	875	0.083	2	11
35	875	0.083	5	98
35	875	0.083	3	18
36	900	0.085	2	11
36	900	0.085	5	98
36	900	0.085	3	18
36	900	0.085	1	4
37	925	0.086	2	11
37	925	0.086	5	98
37	925	0.086	3	18
37	925	0.086	1	4
38	950	0.087	2	11
38	950	0.087	5	98
38	950	0.087	3	18
38	950	0.087	1	4
39	975	0.088	2	11
39	975	0.088	5	98
39	975	0.088	3	18
39	975	0.088	1	4
40	1000	0.089	2	11
40	1000	0.089	5	98
40	1000	0.089	3	18
40	1000	0.089	1	4
41	1025	0.091	2	11
41	1025	0.091	5	98
41	1025	0.091	3	18
41	1025	0.091	1	4
42	1050	0.092	2	11
42	1050	0.092	5	98
42	1050	0.092	3	18
42	1050	0.092	1	4
43	1075	0.094	2	11
43	1075	0.094	5	98
43	1075	0.094	3	18
43	1075	0.094	1	4
44	1100	0.095	2	11
44	1100	0.095	5	98
44	1100	0.095	3	18
44	1100	0.095	1	4
45	1125	0.096	5	98
45	1125	0.096	3	18
45	1125	0.096	2	4
46	1150	0.097	5	98
46	1150	0.097	3	18
46	1150	0.097	2	4
47	1175	0.098	5	98
47	1175	0.098	3	18
47	1175	0.098	2	4
48	1200	0.099	5	98
48	1200	0.099	3	18
48	1200	0.099	2	4
49	1225	0.1	5	98
49	1225	0.1	3	18
49	1225	0.1	2	4
50	1250	0.101	5	98
50	1250	0.101	3	18
50	1250	0.101	2	4
51	1275	0.102	5	98
51	1275	0.102	3	18
51	1275	0.102	2	4
52	1300	0.103	5	98
52	1300	0.103	3	18
52	1300	0.103	2	4
53	1325	0.104	5	98
53	1325	0.104	3	18
53	1325	0.104	2	4
54	1350	0.106	5	98
54	1350	0.106	3	18
54	1350	0.106	2	4
55	1375	0.109	5	98
55	1375	0.109	3	18
55	1375	0.109	2	4
56	1400	0.11	5	98
56	1400	0.11	3	18
56	1400	0.11	2	4
57	1425	0.113	5	98
57	1425	0.113	3	18
57	1425	0.113	2	4
58	1450	0.116	5	98
58	1450	0.116	3	18
58	1450	0.116	2	4
59	1475	0.118	5	98
59	1475	0.118	3	18
59	1475	0.118	2	4
60	1500	0.119	5	98
60	1500	0.119	3	18
60	1500	0.119	2	4
61	1525	0.12	5	98
61	1525	0.12	3	18
61	1525	0.12	2	4
62	1550	0.122	5	98
62	1550	0.122	3	18
62	1550	0.122	2	4
63	1575	0.123	5	98
63	1575	0.123	3	18
63	1575	0.123	2	4
64	1600	0.126	5	98
64	1600	0.126	3	18
64	1600	0.126	2	4
65	1625	0.127	5	98
65	1625	0.127	3	18
65	1625	0.127	2	4
66	1650	0.128	5	98
66	1650	0.128	3	18
66	1650	0.128	2	4
67	1675	0.129	5	98
67	1675	0.129	3	18
67	1675	0.129	2	4
68	1700	0.131	5	98
68	1700	0.131	3	18
68	1700	0.131	2	4
69	1725	0.132	5	98
69	1725	0.132	3	18
69	1725	0.132	2	0
70	1750	0.133	5	98
70	1750	0.133	3	18
70	1750	0.133	2	0
71	1775	0.134	5	98
71	1775	0.134	3	18
71	1775	0.134	2	0
72	1800	0.135	5	98
72	1800	0.135	3	18
72	1800	0.135	2	0
73	1825	0.136	5	98
73	1825	0.136	3	18
73	1825	0.136	2	0
74	1850	0.137	5	98
74	1850	0.137	3	18
74	1850	0.137	2	0
75	1875	0.138	5	98
75	1875	0.138	3	18
75	1875	0.138	2	0
76	1900	0.139	5	98
76	1900	0.139	3	18
76	1900	0.139	2	0
77	1925	0.14	5	98
77	1925	0.14	3	18
77	1925	0.14	2	0
78	1950	0.141	5	98
78	1950	0.141	3	18
78	1950	0.141	2	0
79	1975	0.142	5	98
79	1975	0.142	3	18
79	1975	0.142	2	0
80	2000	0.143	5	98
80	2000	0.143	3	18
80	2000	0.143	2	0
81	2025	0.144	5	98
81	2025	0.144	3	18
81	2025	0.144	2	0
82	2050	0.145	5	98
82	2050	0.145	3	18
82	2050	0.145	2	0
83	2075	0.146	5	98
83	2075	0.146	3	18
83	2075	0.146	2	0
84	2100	0.147	5	98
84	2100	0.147	3	18
84	2100	0.147	2	0
85	2125	0.148	5	98
85	2125	0.148	3	18
85	2125	0.148	2	0
86	2150	0.149	5	98
86	2150	0.149	3	18
86	2150	0.149	2	0
87	2175	0.15	5	98
87	2175	0.15	3	18
87	2175	0.15	2	0
88	2200	0.151	5	98
88	2200	0.151	3	18
88	2200	0.151	2	0
89	2225	0.152	5	98
89	2225	0.152	3	18
89	2225	0.152	2	0
90	2250	0.153	5	98
90	2250	0.153	3	18
90	2250	0.153	2	0
91	2275	0.154	5	98
91	2275	0.154	3	18
91	2275	0.154	2	0
92	2300	0.157	5	98
92	2300	0.157	3	18
92	2300	0.157	2	0
93	2325	0.159	5	98
93	2325	0.159	3	18
93	2325	0.159	2	0
94	2350	0.162	5	98
94	2350	0.162	3	18
94	2350	0.162	2	0
95	2375	0.166	5	98
95	2375	0.166	3	18
95	2375	0.166	2	0
96	2400	0.168	5	98
96	2400	0.168	3	18
96	2400	0.168	2	0
97	2425	0.171	5	98
97	2425	0.171	3	18
97	2425	0.171	2	0
98	2450	0.172	5	98
98	2450	0.172	3	18
98	2450	0.172	2	0
99	2475	0.174	5	98
99	2475	0.174	3	18
99	2475	0.174	2	0
100	2500	0.176	5	98
100	2500	0.176	3	18
100	2500	0.176	2	0
101	2525	0.177	5	98
101	2525	0.177	3	18
101	2525	0.177	2	0
102	2550	0.178	5	98
102	2550	0.178	3	18
102	2550	0.178	2	0
103	2575	0.179	5	98
103	2575	0.179	3	18
103	2575	0.179	2	0
104	2600	0.181	5	98
104	2600	0.181	3	18
104	2600	0.181	2	0
105	2625	0.182	5	98
105	2625	0.182	3	18
105	2625	0.182	2	0
106	2650	0.185	5	98
106	2650	0.185	3	18
106	2650	0.185	2	0
107	2675	0.188	5	98
107	2675	0.188	3	18
107	2675	0.188	2	0
108	2700	0.191	5	98
108	2700	0.191	3	18
108	2700	0.191	2	0
109	2725	0.193	5	98
109	2725	0.193	3	18
109	2725	0.193	2	0
110	2750	0.194	5	98
110	2750	0.194	3	18
110	2750	0.194	2	0
111	2775	0.196	5	98
111	2775	0.196	3	18
111	2775	0.196	2	0
112	2800	0.197	5	98
112	2800	0.197	3	18
112	2800	0.197	2	0
113	2825	0.198	5	98
113	2825	0.198	3	18
113	2825	0.198	2	0
114	2850	0.199	5	98
114	2850	0.199	3	18
114	2850	0.199	2	0
115	2875	0.199	5	98
115	2875	0.199	3	18
115	2875	0.199	2	0
116	2900	0.201	5	98
116	2900	0.201	3	18
116	2900	0.201	2	0
117	2925	0.201	5	98
117	2925	0.201	3	18
117	2925	0.201	2	0
118	2950	0.202	5	98
118	2950	0.202	3	18
118	2950	0.202	2	0
119	2975	0.204	5	98
119	2975	0.204	3	18
119	2975	0.204	2	0
120	3000	0.205	5	98
120	3000	0.205	3	18
120	3000	0.205	2	0
121	3025	0.206	5	98
121	3025	0.206	3	18
121	3025	0.206	2	0
122	3050	0.207	5	98
122	3050	0.207	3	18
122	3050	0.207	2	0
123	3075	0.208	5	98
123	3075	0.208	3	18
123	3075	0.208	2	0
124	3100	0.208	5	98
124	3100	0.208	3	18
124	3100	0.208	2	0
125	3125	0.21	5	98
125	3125	0.21	3	18
125	3125	0.21	2	0
126	3150	0.21	5	98
126	3150	0.21	3	18
126	3150	0.21	2	0
127	3175	0.211	5	98
127	3175	0.211	3	18
127	3175	0.211	2	0
128	3200	0.212	5	98
128	3200	0.212	3	18
128	3200	0.212	2	0
129	3225	0.213	5	98
129	3225	0.213	3	18
129	3225	0.213	2	0
130	3250	0.214	5	98
130	3250	0.214	3	18
130	3250	0.214	2	0
131	3275	0.215	5	98
131	3275	0.215	3	18
131	3275	0.215	2	0
132	3300	0.216	5	98
132	3300	0.216	3	18
132	3300	0.216	2	0
133	3325	0.217	5	98
133	3325	0.217	3	18
133	3325	0.217	2	0
134	3350	0.218	5	98
134	3350	0.218	3	18
134	3350	0.218	2	0
135	3375	0.219	5	98
135	3375	0.219	3	18
135	3375	0.219	2	0
136	3400	0.22	5	98
136	3400	0.22	3	18
136	3400	0.22	2	0
137	3425	0.221	5	98
137	3425	0.221	3	18
137	3425	0.221	2	0
138	3450	0.223	5	98
138	3450	0.223	3	18
138	3450	0.223	2	0
139	3475	0.225	5	98
139	3475	0.225	3	18
139	3475	0.225	2	0
140	3500	0.226	5	98
140	3500	0.226	3	18
140	3500	0.226	2	0
141	3525	0.228	5	98
141	3525	0.228	3	18
141	3525	0.228	2	0
142	3550	0.229	5	98
142	3550	0.229	3	18
142	3550	0.229	2	0
143	3575	0.23	5	98
143	3575	0.23	3	18
143	3575	0.23	2	0
144	3600	0.231	5	98
144	3600	0.231	3	18
144	3600	0.231	2	0
145	3625	0.232	5	98
145	3625	0.232	3	18
145	3625	0.232	2	0
146	3650	0.233	5	98
146	3650	0.233	3	18
146	3650	0.233	2	0
147	3675	0.235	5	98
147	3675	0.235	3	18
147	3675	0.235	2	0
148	3700	0.237	5	98
148	3700	0.237	3	18
148	3700	0.237	2	0
149	3725	0.238	5	98
149	3725	0.238	3	18
149	3725	0.238	2	0
150	3750	0.24	5	98
150	3750	0.24	3	18
150	3750	0.24	2	0
151	3775	0.243	5	98
151	3775	0.243	3	18
151	3775	0.243	2	0
152	3800	0.244	5	98
152	3800	0.244	3	18
152	3800	0.244	2	0
153	3825	0.245	5	98
153	3825	0.245	3	18
153	3825	0.245	2	0
154	3850	0.246	5	98
154	3850	0.246	3	18
154	3850	0.246	2	0
155	3875	0.247	5	98
155	3875	0.247	3	18
155	3875	0.247	2	0
156	3900	0.248	5	98
156	3900	0.248	3	18
156	3900	0.248	2	0
157	3925	0.249	5	98
157	3925	0.249	3	18
157	3925	0.249	2	0
158	3950	0.252	5	98
158	3950	0.252	3	18
158	3950	0.252	2	0
159	3975	0.254	5	98
159	3975	0.254	3	18
159	3975	0.254	2	0
160	4000	0.258	5	98
160	4000	0.258	3	18
160	4000	0.258	2	0
161	4025	0.259	5	98
161	4025	0.259	3	18
161	4025	0.259	2	0
162	4050	0.261	5	98
162	4050	0.261	3	18
162	4050	0.261	2	0
163	4075	0.262	5	98
163	4075	0.262	3	18
163	4075	0.262	2	0
164	4100	0.263	5	98
164	4100	0.263	3	18
164	4100	0.263	2	0
165	4125	0.264	5	98
165	4125	0.264	3	18
165	4125	0.264	2	0
166	4150	0.265	5	98
166	4150	0.265	3	18
166	4150	0.265	2	0
167	4175	0.266	5	98
167	4175	0.266	3	18
167	4175	0.266	2	0
168	4200	0.266	5	98
168	4200	0.266	3	18
168	4200	0.266	2	0
169	4225	0.268	5	98
169	4225	0.268	3	18
169	4225	0.268	2	0
170	4250	0.269	5	98
170	4250	0.269	3	18
170	4250	0.269	2	0
171	4275	0.27	5	98
171	4275	0.27	3	18
171	4275	0.27	2	0
172	4300	0.271	5	98
172	4300	0.271	3	18
172	4300	0.271	2	0
173	4325	0.271	5	98
173	4325	0.271	3	18
173	4325	0.271	2	0
174	4350	0.273	5	98
174	4350	0.273	3	18
174	4350	0.273	2	0
175	4375	0.274	5	98
175	4375	0.274	3	18
175	4375	0.274	2	0
176	4400	0.274	5	98
176	4400	0.274	3	18
176	4400	0.274	2	0
177	4425	0.275	5	98
177	4425	0.275	3	18
177	4425	0.275	2	0
178	4450	0.276	5	98
178	4450	0.276	3	18
178	4450	0.276	2	0
179	4475	0.277	5	98
179	4475	0.277	3	18
179	4475	0.277	2	0
180	4500	0.279	5	98
180	4500	0.279	3	18
180	4500	0.279	2	0
181	4525	0.28	5	98
181	4525	0.28	3	18
181	4525	0.28	2	0
182	4550	0.281	5	98
182	4550	0.281	3	18
182	4550	0.281	2	0
183	4575	0.282	5	98
183	4575	0.282	3	18
183	4575	0.282	2	0
184	4600	0.282	5	98
184	4600	0.282	3	18
184	4600	0.282	2	0
185	4625	0.283	5	98
185	4625	0.283	3	18
185	4625	0.283	2	0
186	4650	0.284	5	98
186	4650	0.284	3	18
186	4650	0.284	2	0
187	4675	0.285	5	98
187	4675	0.285	3	18
187	4675	0.285	2	0
188	4700	0.286	5	98
188	4700	0.286	3	18
188	4700	0.286	2	0
189	4725	0.287	5	98
189	4725	0.287	3	18
189	4725	0.287	2	0
190	4750	0.287	5	98
190	4750	0.287	3	18
190	4750	0.287	2	0
191	4775	0.288	5	98
191	4775	0.288	3	18
191	4775	0.288	2	0
192	4800	0.289	5	98
192	4800	0.289	3	18
192	4800	0.289	2	0
193	4825	0.29	5	98
193	4825	0.29	3	18
193	4825	0.29	2	0
194	4850	0.291	5	98
194	4850	0.291	3	18
194	4850	0.291	2	0
195	4875	0.292	5	98
195	4875	0.292	3	18
195	4875	0.292	2	0
196	4900	0.293	5	98
196	4900	0.293	3	18
196	4900	0.293	2	0
197	4925	0.294	5	98
197	4925	0.294	3	18
197	4925	0.294	2	0
198	4950	0.295	5	98
198	4950	0.295	3	18
198	4950	0.295	2	0
199	4975	0.295	5	98
199	4975	0.295	3	18
199	4975	0.295	2	0
200	5000	0.296	5	98
200	5000	0.296	3	18
200	5000	0.296	2	0
201	5025	0.297	5	98
201	5025	0.297	3	18
201	5025	0.297	2	0
202	5050	0.298	5	98
202	5050	0.298	3	18
202	5050	0.298	2	0
203	5075	0.299	5	98
203	5075	0.299	3	18
203	5075	0.299	2	0
204	5100	0.3	5	98
204	5100	0.3	3	18
204	5100	0.3	2	0
205	5125	0.3	5	98
205	5125	0.3	3	18
205	5125	0.3	2	0
206	5150	0.301	5	98
206	5150	0.301	3	18
206	5150	0.301	2	0
207	5175	0.302	5	98
207	5175	0.302	3	18
207	5175	0.302	2	0
208	5200	0.303	5	98
208	5200	0.303	3	18
208	5200	0.303	2	0
209	5225	0.304	5	98
209	5225	0.304	3	18
209	5225	0.304	2	0
210	5250	0.305	5	98
210	5250	0.305	3	18
210	5250	0.305	2	0
211	5275	0.305	5	98
211	5275	0.305	3	18
211	5275	0.305	2	0
212	5300	0.306	5	98
212	5300	0.306	3	18
212	5300	0.306	2	0
213	5325	0.307	5	98
213	5325	0.307	3	18
213	5325	0.307	2	0
214	5350	0.308	5	98
214	5350	0.308	3	18
214	5350	0.308	2	0
215	5375	0.308	5	98
215	5375	0.308	3	18
215	5375	0.308	2	0
216	5400	0.309	5	98
216	5400	0.309	3	18
216	5400	0.309	2	0
217	5425	0.31	5	98
217	5425	0.31	3	18
217	5425	0.31	2	0
218	5450	0.311	5	98
218	5450	0.311	3	18
218	5450	0.311	2	0
219	5475	0.312	5	98
219	5475	0.312	3	18
219	5475	0.312	2	0
220	5500	0.313	5	98
220	5500	0.313	3	18
220	5500	0.313	2	0
221	5525	0.314	5	98
221	5525	0.314	3	18
221	5525	0.314	2	0
222	5550	0.315	5	98
222	5550	0.315	3	18
222	5550	0.315	2	0
223	5575	0.316	5	98
223	5575	0.316	3	18
223	5575	0.316	2	0
224	5600	0.317	5	98
224	5600	0.317	3	18
224	5600	0.317	2	0
225	5625	0.318	5	98
225	5625	0.318	3	18
225	5625	0.318	2	0
226	5650	0.318	5	98
226	5650	0.318	3	18
226	5650	0.318	2	0
227	5675	0.319	5	98
227	5675	0.319	3	18
227	5675	0.319	2	0
228	5700	0.32	5	98
228	5700	0.32	3	18
228	5700	0.32	2	0
229	5725	0.321	5	98
229	5725	0.321	3	18
229	5725	0.321	2	0
230	5750	0.321	5	98
230	5750	0.321	3	18
230	5750	0.321	2	0
231	5775	0.322	5	98
231	5775	0.322	3	18
231	5775	0.322	2	0
232	5800	0.323	5	98
232	5800	0.323	3	18
232	5800	0.323	2	0
233	5825	0.324	5	98
233	5825	0.324	3	18
233	5825	0.324	2	0
234	5850	0.325	5	98
234	5850	0.325	3	18
234	5850	0.325	2	0
235	5875	0.327	5	98
235	5875	0.327	3	18
235	5875	0.327	2	0
236	5900	0.328	5	98
236	5900	0.328	3	18
236	5900	0.328	2	0
237	5925	0.329	5	98
237	5925	0.329	3	18
237	5925	0.329	2	0
238	5950	0.329	5	98
238	5950	0.329	3	18
238	5950	0.329	2	0
239	5975	0.33	5	98
239	5975	0.33	3	18
239	5975	0.33	2	0
240	6000	0.331	5	98
240	6000	0.331	3	18
240	6000	0.331	2	0
241	6025	0.332	5	98
241	6025	0.332	3	18
241	6025	0.332	2	0
242	6050	0.333	5	98
242	6050	0.333	3	18
242	6050	0.333	2	0
243	6075	0.338	5	98
243	6075	0.338	3	18
243	6075	0.338	2	0
244	6100	0.341	5	98
244	6100	0.341	3	18
244	6100	0.341	2	0
245	6125	0.343	5	98
245	6125	0.343	3	18
245	6125	0.343	2	0
246	6150	0.347	5	98
246	6150	0.347	3	18
246	6150	0.347	2	0
247	6175	0.348	5	98
247	6175	0.348	3	18
247	6175	0.348	2	0
248	6200	0.349	5	98
248	6200	0.349	3	18
248	6200	0.349	2	0
249	6225	0.352	5	98
249	6225	0.352	3	18
249	6225	0.352	2	0
250	6250	0.353	5	98
250	6250	0.353	3	18
250	6250	0.353	2	0
251	6275	0.357	5	98
251	6275	0.357	3	18
251	6275	0.357	2	0
252	6300	0.359	5	98
252	6300	0.359	3	18
252	6300	0.359	2	0
253	6325	0.361	5	98
253	6325	0.361	3	18
253	6325	0.361	2	0
254	6350	0.362	5	98
254	6350	0.362	3	18
254	6350	0.362	2	0
255	6375	0.362	5	98
255	6375	0.362	3	18
255	6375	0.362	2	0
256	6400	0.363	5	98
256	6400	0.363	3	18
256	6400	0.363	2	0
257	6425	0.365	5	98
257	6425	0.365	3	18
257	6425	0.365	2	0
258	6450	0.365	5	98
258	6450	0.365	3	18
258	6450	0.365	2	0
259	6475	0.366	5	98
259	6475	0.366	3	18
259	6475	0.366	2	0
260	6500	0.367	5	98
260	6500	0.367	3	18
260	6500	0.367	2	0
261	6525	0.368	5	98
261	6525	0.368	3	18
261	6525	0.368	2	0
262	6550	0.368	5	98
262	6550	0.368	3	18
262	6550	0.368	2	0
263	6575	0.369	5	98
263	6575	0.369	3	18
263	6575	0.369	2	0
264	6600	0.37	5	98
264	6600	0.37	3	18
264	6600	0.37	2	0
265	6625	0.371	5	98
265	6625	0.371	3	18
265	6625	0.371	2	0
266	6650	0.373	5	98
266	6650	0.373	3	18
266	6650	0.373	2	0
267	6675	0.374	5	98
267	6675	0.374	3	18
267	6675	0.374	2	0
268	6700	0.375	5	98
268	6700	0.375	3	18
268	6700	0.375	2	0
269	6725	0.376	5	98
269	6725	0.376	3	18
269	6725	0.376	2	0
270	6750	0.378	5	98
270	6750	0.378	3	18
270	6750	0.378	2	0
271	6775	0.379	5	98
271	6775	0.379	3	18
271	6775	0.379	2	0
272	6800	0.381	5	98
272	6800	0.381	3	18
272	6800	0.381	2	0
273	6825	0.383	5	98
273	6825	0.383	3	18
273	6825	0.383	2	0
274	6850	0.384	5	98
274	6850	0.384	3	18
274	6850	0.384	2	0
275	6875	0.385	5	98
275	6875	0.385	3	18
275	6875	0.385	2	0
276	6900	0.386	5	98
276	6900	0.386	3	18
276	6900	0.386	2	0
277	6925	0.388	5	98
277	6925	0.388	3	18
277	6925	0.388	2	0
278	6950	0.388	5	98
278	6950	0.388	3	18
278	6950	0.388	2	0
279	6975	0.389	5	98
279	6975	0.389	3	18
279	6975	0.389	2	0
280	7000	0.39	5	98
280	7000	0.39	3	18
280	7000	0.39	2	0
281	7025	0.392	5	98
281	7025	0.392	3	18
281	7025	0.392	2	0
282	7050	0.393	5	98
282	7050	0.393	3	18
282	7050	0.393	2	0
283	7075	0.394	5	98
283	7075	0.394	3	18
283	7075	0.394	2	0
284	7100	0.395	5	98
284	7100	0.395	3	18
284	7100	0.395	2	0
285	7125	0.396	5	98
285	7125	0.396	3	18
285	7125	0.396	2	0
286	7150	0.397	5	98
286	7150	0.397	3	18
286	7150	0.397	2	0
287	7175	0.398	5	98
287	7175	0.398	3	18
287	7175	0.398	2	0
288	7200	0.399	5	98
288	7200	0.399	3	18
288	7200	0.399	2	0
289	7225	0.399	5	98
289	7225	0.399	3	18
289	7225	0.399	2	0
290	7250	0.4	5	98
290	7250	0.4	3	18
290	7250	0.4	2	0
291	7275	0.401	5	98
291	7275	0.401	3	18
291	7275	0.401	2	0
292	7300	0.402	5	98
292	7300	0.402	3	18
292	7300	0.402	2	0
293	7325	0.403	5	98
293	7325	0.403	3	18
293	7325	0.403	2	0
294	7350	0.404	5	98
294	7350	0.404	3	18
294	7350	0.404	2	0
295	7375	0.407	5	98
295	7375	0.407	3	18
295	7375	0.407	2	0
296	7400	0.41	5	98
296	7400	0.41	3	18
296	7400	0.41	2	0
297	7425	0.413	5	98
297	7425	0.413	3	18
297	7425	0.413	2	0
298	7450	0.416	5	98
298	7450	0.416	3	18
298	7450	0.416	2	0
299	7475	0.419	5	98
299	7475	0.419	3	18
299	7475	0.419	2	0
300	7500	0.42	5	98
300	7500	0.42	3	18
300	7500	0.42	2	0
301	7525	0.422	5	98
301	7525	0.422	3	18
301	7525	0.422	2	0
302	7550	0.424	5	98
302	7550	0.424	3	18
302	7550	0.424	2	0
303	7575	0.425	5	98
303	7575	0.425	3	18
303	7575	0.425	2	0
304	7600	0.427	5	98
304	7600	0.427	3	18
304	7600	0.427	2	0
305	7625	0.429	5	98
305	7625	0.429	3	18
305	7625	0.429	2	0
306	7650	0.431	5	98
306	7650	0.431	3	18
306	7650	0.431	2	0
307	7675	0.432	5	98
307	7675	0.432	3	18
307	7675	0.432	2	0
308	7700	0.434	5	98
308	7700	0.434	3	18
308	7700	0.434	2	0
309	7725	0.436	5	98
309	7725	0.436	3	18
309	7725	0.436	2	0
310	7750	0.437	5	98
310	7750	0.437	3	18
310	7750	0.437	2	0
311	7775	0.438	5	98
311	7775	0.438	3	18
311	7775	0.438	2	0
312	7800	0.439	5	98
312	7800	0.439	3	18
312	7800	0.439	2	0
313	7825	0.44	5	98
313	7825	0.44	3	18
313	7825	0.44	2	0
314	7850	0.441	5	98
314	7850	0.441	3	18
314	7850	0.441	2	0
315	7875	0.442	5	98
315	7875	0.442	3	18
315	7875	0.442	2	0
316	7900	0.443	5	98
316	7900	0.443	3	18
316	7900	0.443	2	0
317	7925	0.444	5	98
317	7925	0.444	3	18
317	7925	0.444	2	0
318	7950	0.445	5	98
318	7950	0.445	3	18
318	7950	0.445	2	0
319	7975	0.448	5	98
319	7975	0.448	3	18
319	7975	0.448	2	0
320	8000	0.449	5	98
320	8000	0.449	3	18
320	8000	0.449	2	0
321	8025	0.45	5	98
321	8025	0.45	3	18
321	8025	0.45	2	0
322	8050	0.452	5	98
322	8050	0.452	3	18
322	8050	0.452	2	0
323	8075	0.453	5	98
323	8075	0.453	3	18
323	8075	0.453	2	0
324	8100	0.454	5	98
324	8100	0.454	3	18
324	8100	0.454	2	0
325	8125	0.455	5	98
325	8125	0.455	3	18
325	8125	0.455	2	0
326	8150	0.456	5	98
326	8150	0.456	3	18
326	8150	0.456	2	0
327	8175	0.456	5	98
327	8175	0.456	3	18
327	8175	0.456	2	0
328	8200	0.457	5	98
328	8200	0.457	3	18
328	8200	0.457	2	0
329	8225	0.458	5	98
329	8225	0.458	3	18
329	8225	0.458	2	0
330	8250	0.459	5	98
330	8250	0.459	3	18
330	8250	0.459	2	0
331	8275	0.46	5	98
331	8275	0.46	3	18
331	8275	0.46	2	0
332	8300	0.461	5	98
332	8300	0.461	3	18
332	8300	0.461	2	0
333	8325	0.462	5	98
333	8325	0.462	3	18
333	8325	0.462	2	0
334	8350	0.463	5	98
334	8350	0.463	3	18
334	8350	0.463	2	0
335	8375	0.464	5	98
335	8375	0.464	3	18
335	8375	0.464	2	0
336	8400	0.465	5	98
336	8400	0.465	3	18
336	8400	0.465	2	0
337	8425	0.466	5	98
337	8425	0.466	3	18
337	8425	0.466	2	0
338	8450	0.468	5	98
338	8450	0.468	3	18
338	8450	0.468	2	0
339	8475	0.469	5	98
339	8475	0.469	3	18
339	8475	0.469	2	0
340	8500	0.47	5	98
340	8500	0.47	3	18
340	8500	0.47	2	0
341	8525	0.471	5	98
341	8525	0.471	3	18
341	8525	0.471	2	0
342	8550	0.473	5	98
342	8550	0.473	3	18
342	8550	0.473	2	0
343	8575	0.474	5	98
343	8575	0.474	3	18
343	8575	0.474	2	0
344	8600	0.476	5	98
344	8600	0.476	3	18
344	8600	0.476	2	0
345	8625	0.478	5	98
345	8625	0.478	3	18
345	8625	0.478	2	0
346	8650	0.479	5	98
346	8650	0.479	3	18
